Gender,Age,family_history_with_overweight,FAVC,FCVC,NCP,CAEC,SMOKE,CH2O,SCC,FAF,TUE,CALC,MTRANS,NObeyesdad
1,26,1,1,3.0,3.0,1,0,2.55,0,0.0,0.22,1,4,6
1,26,1,1,3.0,3.0,1,0,2.58,0,0.0,0.23,1,4,6
1,26,1,1,3.0,3.0,1,0,2.62,0,0.0,0.12,1,4,6
1,26,1,1,3.0,3.0,1,0,2.72,0,0.0,0.09,1,4,6
1,26,1,1,3.0,3.0,1,0,2.63,0,0.0,0.18,1,4,6
1,26,1,1,3.0,3.0,1,0,2.62,0,0.0,0.17,1,4,6
1,26,1,1,3.0,3.0,1,0,2.79,0,0.0,0.1,1,4,6
1,26,1,1,3.0,3.0,1,0,2.77,0,0.0,0.09,1,4,6
1,26,1,1,3.0,3.0,1,0,1.72,0,0.0,0.55,1,4,6
1,26,1,1,3.0,3.0,1,0,2.09,0,0.07,0.6,1,4,6
1,26,1,1,3.0,3.0,1,0,2.35,0,0.01,0.5,1,4,6
1,26,1,1,3.0,3.0,1,0,2.33,0,0.06,0.56,1,4,6
1,26,1,1,3.0,3.0,1,0,1.76,0,0.09,0.47,1,4,6
1,26,1,1,3.0,3.0,1,0,2.51,0,0.03,0.48,1,4,6
1,26,1,1,3.0,3.0,1,0,2.49,0,0.07,0.46,1,4,6
1,26,1,1,3.0,3.0,1,0,2.32,0,0.05,0.41,1,4,6
1,21,1,1,3.0,3.0,1,0,1.65,0,1.54,0.91,1,4,6
1,22,1,1,3.0,3.0,1,0,1.61,0,1.51,0.93,1,4,6
1,21,1,1,3.0,3.0,1,0,1.8,0,1.73,0.9,1,4,6
1,21,1,1,3.0,3.0,1,0,1.73,0,1.68,0.91,1,4,6
1,22,1,1,3.0,3.0,1,0,2.01,0,1.34,0.6,1,4,6
1,23,1,1,3.0,3.0,1,0,2.05,0,1.41,0.65,1,4,6
1,24,1,1,3.0,3.0,1,0,2.85,0,1.14,0.59,1,4,6
1,24,1,1,3.0,3.0,1,0,2.86,0,1.03,0.71,1,4,6
